"page","short-url","maxPages","items","year","coo_id","coo_name","coo","coo_iso","coa_id","coa_name","coa","coa_iso","refugees","asylum_seekers","returned_refugees","idps","returned_idps","stateless","ooc","oip","hst"
1,"8BggR2",1,1,1996,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN","0","0",5,"0","0","0","0","-","0"
1,"8BggR2",1,2,1998,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",5,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,3,1999,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",12,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,4,2000,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",34,110,"0","0","0","0","0","-","0"
1,"8BggR2",1,5,2001,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",44,447,"0","0","0","0","0","-","0"
1,"8BggR2",1,6,2002,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",148,47,"0","0","0","0","0","-","0"
1,"8BggR2",1,7,2003,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",79,5,"0","0","0","0","0","-","0"
1,"8BggR2",1,8,2004,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",45,8,"0","0","0","0",62,"-","0"
1,"8BggR2",1,9,2005,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",13,5,5,"0","0","0",60,"-","0"
1,"8BggR2",1,10,2006,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",65,10,5,"0","0","0","0","-","0"
1,"8BggR2",1,11,2007,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",49,12,13,"0","0","0","0","-","0"
1,"8BggR2",1,12,2008,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",29,136,24,"0","0","0","0","-","0"
1,"8BggR2",1,13,2009,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",220,1411,7,"0","0","0","0","-","0"
1,"8BggR2",1,14,2010,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",259,1207,5,"0","0","0","0","-","0"
1,"8BggR2",1,15,2011,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",476,1649,"0","0","0","0","0","-","0"
1,"8BggR2",1,16,2012,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",890,2995,5,"0","0","0","0","-","0"
1,"8BggR2",1,17,2013,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",1128,2806,"0","0","0","0","0","-","0"
1,"8BggR2",1,18,2014,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",1681,4174,"0","0","0","0","0","-","0"
1,"8BggR2",1,19,2015,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",2890,3782,9,"0","0","0","0","-","0"
1,"8BggR2",1,20,2016,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",4379,2775,22,"0","0","0","0","-","0"
1,"8BggR2",1,21,2017,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",5477,2082,46,"0","0","0","0","-","0"
1,"8BggR2",1,22,2018,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",6098,1635,45,"0","0","0","0","-","0"
1,"8BggR2",1,23,2019,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",5866,1826,57,"0","0","0","0","-","0"
1,"8BggR2",1,24,2020,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",5863,1739,53,"0","0","0","0","-","0"
1,"8BggR2",1,25,2021,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",5828,1610,31,"0","0","0","0","-","0"
1,"8BggR2",1,26,2022,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",5872,1119,"0","0","0","0","0","-","0"
1,"8BggR2",1,27,2023,2,"Afghanistan","AFG","AFG",89,"Indonesia","INS","IDN",5090,889,"0","0","0","0","0","-","0"
1,"8BggR2",1,28,1996,4,"Algeria","ALG","DZA",89,"Indonesia","INS","IDN",5,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,29,1998,4,"Algeria","ALG","DZA",89,"Indonesia","INS","IDN",5,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,30,2002,4,"Algeria","ALG","DZA",89,"Indonesia","INS","IDN",5,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,31,2003,4,"Algeria","ALG","DZA",89,"Indonesia","INS","IDN",5,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,32,2004,4,"Algeria","ALG","DZA",89,"Indonesia","INS","IDN",5,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,33,2008,4,"Algeria","ALG","DZA",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,34,2010,4,"Algeria","ALG","DZA",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,35,2014,4,"Algeria","ALG","DZA",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,36,2015,4,"Algeria","ALG","DZA",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,37,2016,4,"Algeria","ALG","DZA",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,38,2017,4,"Algeria","ALG","DZA",89,"Indonesia","INS","IDN","0",14,"0","0","0","0","0","-","0"
1,"8BggR2",1,39,2018,4,"Algeria","ALG","DZA",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,40,2016,6,"Angola","ANG","AGO",89,"Indonesia","INS","IDN","0",6,"0","0","0","0","0","-","0"
1,"8BggR2",1,41,2017,6,"Angola","ANG","AGO",89,"Indonesia","INS","IDN","0",7,"0","0","0","0","0","-","0"
1,"8BggR2",1,42,2018,6,"Angola","ANG","AGO",89,"Indonesia","INS","IDN","0",7,"0","0","0","0","0","-","0"
1,"8BggR2",1,43,2019,6,"Angola","ANG","AGO",89,"Indonesia","INS","IDN",6,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,44,2020,6,"Angola","ANG","AGO",89,"Indonesia","INS","IDN",7,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,45,2021,6,"Angola","ANG","AGO",89,"Indonesia","INS","IDN",7,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,46,2022,6,"Angola","ANG","AGO",89,"Indonesia","INS","IDN",7,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,47,2023,6,"Angola","ANG","AGO",89,"Indonesia","INS","IDN",7,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,48,2010,8,"Egypt","ARE","EGY",89,"Indonesia","INS","IDN","0",8,"0","0","0","0","0","-","0"
1,"8BggR2",1,49,2011,8,"Egypt","ARE","EGY",89,"Indonesia","INS","IDN","0",11,"0","0","0","0","0","-","0"
1,"8BggR2",1,50,2013,8,"Egypt","ARE","EGY",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,51,2014,8,"Egypt","ARE","EGY",89,"Indonesia","INS","IDN",13,10,"0","0","0","0","0","-","0"
1,"8BggR2",1,52,2015,8,"Egypt","ARE","EGY",89,"Indonesia","INS","IDN",13,11,"0","0","0","0","0","-","0"
1,"8BggR2",1,53,2016,8,"Egypt","ARE","EGY",89,"Indonesia","INS","IDN",14,16,"0","0","0","0","0","-","0"
1,"8BggR2",1,54,2017,8,"Egypt","ARE","EGY",89,"Indonesia","INS","IDN",14,15,"0","0","0","0","0","-","0"
1,"8BggR2",1,55,2018,8,"Egypt","ARE","EGY",89,"Indonesia","INS","IDN",16,13,"0","0","0","0","0","-","0"
1,"8BggR2",1,56,2019,8,"Egypt","ARE","EGY",89,"Indonesia","INS","IDN",18,12,"0","0","0","0","0","-","0"
1,"8BggR2",1,57,2020,8,"Egypt","ARE","EGY",89,"Indonesia","INS","IDN",18,20,"0","0","0","0","0","-","0"
1,"8BggR2",1,58,2021,8,"Egypt","ARE","EGY",89,"Indonesia","INS","IDN",18,15,"0","0","0","0","0","-","0"
1,"8BggR2",1,59,2022,8,"Egypt","ARE","EGY",89,"Indonesia","INS","IDN",12,20,"0","0","0","0","0","-","0"
1,"8BggR2",1,60,2023,8,"Egypt","ARE","EGY",89,"Indonesia","INS","IDN",13,12,"0","0","0","0","0","-","0"
1,"8BggR2",1,61,2002,20,"Bangladesh","BGD","BGD",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,62,2012,20,"Bangladesh","BGD","BGD",89,"Indonesia","INS","IDN","0",40,"0","0","0","0","0","-","0"
1,"8BggR2",1,63,2013,20,"Bangladesh","BGD","BGD",89,"Indonesia","INS","IDN","0",86,"0","0","0","0","0","-","0"
1,"8BggR2",1,64,2014,20,"Bangladesh","BGD","BGD",89,"Indonesia","INS","IDN","0",52,"0","0","0","0","0","-","0"
1,"8BggR2",1,65,2015,20,"Bangladesh","BGD","BGD",89,"Indonesia","INS","IDN","0",105,"0","0","0","0","0","-","0"
1,"8BggR2",1,66,2016,20,"Bangladesh","BGD","BGD",89,"Indonesia","INS","IDN","0",68,"0","0","0","0","0","-","0"
1,"8BggR2",1,67,2017,20,"Bangladesh","BGD","BGD",89,"Indonesia","INS","IDN","0",28,"0","0","0","0","0","-","0"
1,"8BggR2",1,68,2018,20,"Bangladesh","BGD","BGD",89,"Indonesia","INS","IDN","0",10,"0","0","0","0","0","-","0"
1,"8BggR2",1,69,2020,20,"Bangladesh","BGD","BGD",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,70,2023,20,"Bangladesh","BGD","BGD",89,"Indonesia","INS","IDN","0",7,"0","0","0","0","0","-","0"
1,"8BggR2",1,71,2016,24,"Belarus","BLR","BLR",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,72,1982,32,"Cambodia","CAM","KHM",89,"Indonesia","INS","IDN",2610,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,73,1983,32,"Cambodia","CAM","KHM",89,"Indonesia","INS","IDN",1360,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,74,1984,32,"Cambodia","CAM","KHM",89,"Indonesia","INS","IDN",1000,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,75,1985,32,"Cambodia","CAM","KHM",89,"Indonesia","INS","IDN",670,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,76,1986,32,"Cambodia","CAM","KHM",89,"Indonesia","INS","IDN",50,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,77,1988,32,"Cambodia","CAM","KHM",89,"Indonesia","INS","IDN",80,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,78,1989,32,"Cambodia","CAM","KHM",89,"Indonesia","INS","IDN",72,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,79,1990,32,"Cambodia","CAM","KHM",89,"Indonesia","INS","IDN",1811,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,80,1991,32,"Cambodia","CAM","KHM",89,"Indonesia","INS","IDN",1687,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,81,1992,32,"Cambodia","CAM","KHM",89,"Indonesia","INS","IDN",576,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,82,1993,32,"Cambodia","CAM","KHM",89,"Indonesia","INS","IDN",520,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,83,1995,32,"Cambodia","CAM","KHM",89,"Indonesia","INS","IDN","0","0",98,"0","0","0","0","-","0"
1,"8BggR2",1,84,1996,32,"Cambodia","CAM","KHM",89,"Indonesia","INS","IDN","0","0",360,"0","0","0","0","-","0"
1,"8BggR2",1,85,2002,36,"Chad","CHD","TCD",89,"Indonesia","INS","IDN",5,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,86,2007,37,"China","CHI","CHN",89,"Indonesia","INS","IDN",5,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,87,2008,37,"China","CHI","CHN",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,88,2009,37,"China","CHI","CHN",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,89,2010,37,"China","CHI","CHN",89,"Indonesia","INS","IDN",5,7,"0","0","0","0","0","-","0"
1,"8BggR2",1,90,2011,37,"China","CHI","CHN",89,"Indonesia","INS","IDN",14,13,"0","0","0","0","0","-","0"
1,"8BggR2",1,91,2012,37,"China","CHI","CHN",89,"Indonesia","INS","IDN",18,26,"0","0","0","0","0","-","0"
1,"8BggR2",1,92,2013,37,"China","CHI","CHN",89,"Indonesia","INS","IDN",30,18,"0","0","0","0","0","-","0"
1,"8BggR2",1,93,2014,37,"China","CHI","CHN",89,"Indonesia","INS","IDN",27,15,"0","0","0","0","0","-","0"
1,"8BggR2",1,94,2015,37,"China","CHI","CHN",89,"Indonesia","INS","IDN",20,12,"0","0","0","0","0","-","0"
1,"8BggR2",1,95,2016,37,"China","CHI","CHN",89,"Indonesia","INS","IDN",9,15,"0","0","0","0","0","-","0"
1,"8BggR2",1,96,2017,37,"China","CHI","CHN",89,"Indonesia","INS","IDN",9,10,"0","0","0","0","0","-","0"
1,"8BggR2",1,97,2018,37,"China","CHI","CHN",89,"Indonesia","INS","IDN",12,5,"0","0","0","0","0","-","0"
1,"8BggR2",1,98,2019,37,"China","CHI","CHN",89,"Indonesia","INS","IDN",12,5,"0","0","0","0","0","-","0"
1,"8BggR2",1,99,2020,37,"China","CHI","CHN",89,"Indonesia","INS","IDN",11,5,"0","0","0","0","0","-","0"
1,"8BggR2",1,100,2021,37,"China","CHI","CHN",89,"Indonesia","INS","IDN",11,5,"0","0","0","0","0","-","0"
1,"8BggR2",1,101,2022,37,"China","CHI","CHN",89,"Indonesia","INS","IDN",10,10,"0","0","0","0","0","-","0"
1,"8BggR2",1,102,2023,37,"China","CHI","CHN",89,"Indonesia","INS","IDN",7,10,"0","0","0","0","0","-","0"
1,"8BggR2",1,103,2010,39,"Cameroon","CMR","CMR",89,"Indonesia","INS","IDN","0",13,"0","0","0","0","0","-","0"
1,"8BggR2",1,104,2011,39,"Cameroon","CMR","CMR",89,"Indonesia","INS","IDN","0",13,"0","0","0","0","0","-","0"
1,"8BggR2",1,105,2012,39,"Cameroon","CMR","CMR",89,"Indonesia","INS","IDN","0",6,"0","0","0","0","0","-","0"
1,"8BggR2",1,106,2013,39,"Cameroon","CMR","CMR",89,"Indonesia","INS","IDN","0",9,"0","0","0","0","0","-","0"
1,"8BggR2",1,107,2014,39,"Cameroon","CMR","CMR",89,"Indonesia","INS","IDN","0",8,"0","0","0","0","0","-","0"
1,"8BggR2",1,108,2015,39,"Cameroon","CMR","CMR",89,"Indonesia","INS","IDN","0",15,"0","0","0","0","0","-","0"
1,"8BggR2",1,109,2016,39,"Cameroon","CMR","CMR",89,"Indonesia","INS","IDN","0",42,"0","0","0","0","0","-","0"
1,"8BggR2",1,110,2017,39,"Cameroon","CMR","CMR",89,"Indonesia","INS","IDN","0",61,"0","0","0","0","0","-","0"
1,"8BggR2",1,111,2018,39,"Cameroon","CMR","CMR",89,"Indonesia","INS","IDN","0",9,"0","0","0","0","0","-","0"
1,"8BggR2",1,112,2019,39,"Cameroon","CMR","CMR",89,"Indonesia","INS","IDN","0",10,"0","0","0","0","0","-","0"
1,"8BggR2",1,113,2020,39,"Cameroon","CMR","CMR",89,"Indonesia","INS","IDN","0",15,"0","0","0","0","0","-","0"
1,"8BggR2",1,114,2021,39,"Cameroon","CMR","CMR",89,"Indonesia","INS","IDN","0",17,"0","0","0","0","0","-","0"
1,"8BggR2",1,115,2022,39,"Cameroon","CMR","CMR",89,"Indonesia","INS","IDN","0",19,"0","0","0","0","0","-","0"
1,"8BggR2",1,116,2023,39,"Cameroon","CMR","CMR",89,"Indonesia","INS","IDN","0",13,"0","0","0","0","0","-","0"
1,"8BggR2",1,117,2013,40,"Congo","COB","COG",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,118,2014,40,"Congo","COB","COG",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,119,1998,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",5,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,120,2002,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN","0",12,"0","0","0","0","0","-","0"
1,"8BggR2",1,121,2003,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",5,5,"0","0","0","0","0","-","0"
1,"8BggR2",1,122,2004,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",5,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,123,2005,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",7,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,124,2006,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",8,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,125,2007,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",8,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,126,2008,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",7,5,"0","0","0","0","0","-","0"
1,"8BggR2",1,127,2009,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",10,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,128,2010,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",5,5,"0","0","0","0","0","-","0"
1,"8BggR2",1,129,2011,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",5,6,"0","0","0","0","0","-","0"
1,"8BggR2",1,130,2012,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,131,2013,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",6,10,"0","0","0","0","0","-","0"
1,"8BggR2",1,132,2014,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",10,10,"0","0","0","0","0","-","0"
1,"8BggR2",1,133,2015,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",7,19,"0","0","0","0","0","-","0"
1,"8BggR2",1,134,2016,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",5,16,"0","0","0","0","0","-","0"
1,"8BggR2",1,135,2017,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",5,14,"0","0","0","0","0","-","0"
1,"8BggR2",1,136,2018,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",5,11,"0","0","0","0","0","-","0"
1,"8BggR2",1,137,2019,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",10,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,138,2020,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",10,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,139,2021,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",10,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,140,2022,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",10,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,141,2023,41,"Dem. Rep. of the Congo","COD","COD",89,"Indonesia","INS","IDN",10,5,"0","0","0","0","0","-","0"
1,"8BggR2",1,142,2012,56,"Eritrea","ERT","ERI",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,143,2013,56,"Eritrea","ERT","ERI",89,"Indonesia","INS","IDN","0",24,"0","0","0","0","0","-","0"
1,"8BggR2",1,144,2014,56,"Eritrea","ERT","ERI",89,"Indonesia","INS","IDN",14,11,"0","0","0","0","0","-","0"
1,"8BggR2",1,145,2015,56,"Eritrea","ERT","ERI",89,"Indonesia","INS","IDN",19,15,"0","0","0","0","0","-","0"
1,"8BggR2",1,146,2016,56,"Eritrea","ERT","ERI",89,"Indonesia","INS","IDN",23,31,"0","0","0","0","0","-","0"
1,"8BggR2",1,147,2017,56,"Eritrea","ERT","ERI",89,"Indonesia","INS","IDN",32,25,"0","0","0","0","0","-","0"
1,"8BggR2",1,148,2018,56,"Eritrea","ERT","ERI",89,"Indonesia","INS","IDN",39,186,"0","0","0","0","0","-","0"
1,"8BggR2",1,149,2019,56,"Eritrea","ERT","ERI",89,"Indonesia","INS","IDN",52,209,"0","0","0","0","0","-","0"
1,"8BggR2",1,150,2020,56,"Eritrea","ERT","ERI",89,"Indonesia","INS","IDN",100,167,"0","0","0","0","0","-","0"
1,"8BggR2",1,151,2021,56,"Eritrea","ERT","ERI",89,"Indonesia","INS","IDN",133,123,"0","0","0","0","0","-","0"
1,"8BggR2",1,152,2022,56,"Eritrea","ERT","ERI",89,"Indonesia","INS","IDN",148,92,"0","0","0","0","0","-","0"
1,"8BggR2",1,153,2023,56,"Eritrea","ERT","ERI",89,"Indonesia","INS","IDN",134,37,"0","0","0","0","0","-","0"
1,"8BggR2",1,154,1992,58,"Ethiopia","ETH","ETH",89,"Indonesia","INS","IDN",5,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,155,2007,58,"Ethiopia","ETH","ETH",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,156,2011,58,"Ethiopia","ETH","ETH",89,"Indonesia","INS","IDN","0",12,"0","0","0","0","0","-","0"
1,"8BggR2",1,157,2012,58,"Ethiopia","ETH","ETH",89,"Indonesia","INS","IDN",6,15,"0","0","0","0","0","-","0"
1,"8BggR2",1,158,2013,58,"Ethiopia","ETH","ETH",89,"Indonesia","INS","IDN",17,16,"0","0","0","0","0","-","0"
1,"8BggR2",1,159,2014,58,"Ethiopia","ETH","ETH",89,"Indonesia","INS","IDN",27,90,"0","0","0","0","0","-","0"
1,"8BggR2",1,160,2015,58,"Ethiopia","ETH","ETH",89,"Indonesia","INS","IDN",51,244,"0","0","0","0","0","-","0"
1,"8BggR2",1,161,2016,58,"Ethiopia","ETH","ETH",89,"Indonesia","INS","IDN",64,221,"0","0","0","0","0","-","0"
1,"8BggR2",1,162,2017,58,"Ethiopia","ETH","ETH",89,"Indonesia","INS","IDN",143,100,"0","0","0","0","0","-","0"
1,"8BggR2",1,163,2018,58,"Ethiopia","ETH","ETH",89,"Indonesia","INS","IDN",160,50,"0","0","0","0","0","-","0"
1,"8BggR2",1,164,2019,58,"Ethiopia","ETH","ETH",89,"Indonesia","INS","IDN",132,38,"0","0","0","0","0","-","0"
1,"8BggR2",1,165,2020,58,"Ethiopia","ETH","ETH",89,"Indonesia","INS","IDN",135,40,"0","0","0","0","0","-","0"
1,"8BggR2",1,166,2021,58,"Ethiopia","ETH","ETH",89,"Indonesia","INS","IDN",125,35,"0","0","0","0","0","-","0"
1,"8BggR2",1,167,2022,58,"Ethiopia","ETH","ETH",89,"Indonesia","INS","IDN",100,43,"0","0","0","0","0","-","0"
1,"8BggR2",1,168,2023,58,"Ethiopia","ETH","ETH",89,"Indonesia","INS","IDN",75,44,"0","0","0","0","0","-","0"
1,"8BggR2",1,169,2011,68,"Gambia","GAM","GMB",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,170,2000,69,"Palestinian","GAZ","PSE",89,"Indonesia","INS","IDN",5,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,171,2002,69,"Palestinian","GAZ","PSE",89,"Indonesia","INS","IDN",6,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,172,2006,69,"Palestinian","GAZ","PSE",89,"Indonesia","INS","IDN",5,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,173,2007,69,"Palestinian","GAZ","PSE",89,"Indonesia","INS","IDN",5,"0","0","0","0","0","0","-","0"
1,"8BggR2",1,174,2011,69,"Palestinian","GAZ","PSE",89,"Indonesia","INS","IDN","0",63,"0","0","0","0","0","-","0"
1,"8BggR2",1,175,2012,69,"Palestinian","GAZ","PSE",89,"Indonesia","INS","IDN",8,210,"0","0","0","0","0","-","0"
1,"8BggR2",1,176,2013,69,"Palestinian","GAZ","PSE",89,"Indonesia","INS","IDN",159,173,"0","0","0","0","0","-","0"
1,"8BggR2",1,177,2014,69,"Palestinian","GAZ","PSE",89,"Indonesia","INS","IDN",288,169,"0","0","0","0","0","-","0"
1,"8BggR2",1,178,2015,69,"Palestinian","GAZ","PSE",89,"Indonesia","INS","IDN",366,162,"0","0","0","0","0","-","0"
1,"8BggR2",1,179,2016,69,"Palestinian","GAZ","PSE",89,"Indonesia","INS","IDN",350,95,"0","0","0","0","0","-","0"
1,"8BggR2",1,180,2017,69,"Palestinian","GAZ","PSE",89,"Indonesia","INS","IDN",388,45,"0","0","0","0","0","-","0"
1,"8BggR2",1,181,2018,69,"Palestinian","GAZ","PSE",89,"Indonesia","INS","IDN",367,68,"0","0","0","0","0","-","0"
1,"8BggR2",1,182,2019,69,"Palestinian","GAZ","PSE",89,"Indonesia","INS","IDN",321,86,"0","0","0","0","0","-","0"
1,"8BggR2",1,183,2020,69,"Palestinian","GAZ","PSE",89,"Indonesia","INS","IDN",269,93,"0","0","0","0","0","-","0"
1,"8BggR2",1,184,2021,69,"Palestinian","GAZ","PSE",89,"Indonesia","INS","IDN",208,87,"0","0","0","0","0","-","0"
1,"8BggR2",1,185,2022,69,"Palestinian","GAZ","PSE",89,"Indonesia","INS","IDN",141,80,"0","0","0","0","0","-","0"
1,"8BggR2",1,186,2023,69,"Palestinian","GAZ","PSE",89,"Indonesia","INS","IDN",137,69,"0","0","0","0","0","-","0"
1,"8BggR2",1,187,2014,73,"Ghana","GHA","GHA",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,188,2015,73,"Ghana","GHA","GHA",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,189,2016,73,"Ghana","GHA","GHA",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,190,2009,79,"Guinea","GUI","GIN",89,"Indonesia","INS","IDN","0",13,"0","0","0","0","0","-","0"
1,"8BggR2",1,191,2010,79,"Guinea","GUI","GIN",89,"Indonesia","INS","IDN","0",9,"0","0","0","0","0","-","0"
1,"8BggR2",1,192,2014,79,"Guinea","GUI","GIN",89,"Indonesia","INS","IDN","0",8,"0","0","0","0","0","-","0"
1,"8BggR2",1,193,2015,79,"Guinea","GUI","GIN",89,"Indonesia","INS","IDN","0",11,"0","0","0","0","0","-","0"
1,"8BggR2",1,194,2016,79,"Guinea","GUI","GIN",89,"Indonesia","INS","IDN","0",14,"0","0","0","0","0","-","0"
1,"8BggR2",1,195,2003,87,"Cote d'Ivoire","ICO","CIV",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,196,2004,87,"Cote d'Ivoire","ICO","CIV",89,"Indonesia","INS","IDN","0",9,"0","0","0","0","0","-","0"
1,"8BggR2",1,197,2009,87,"Cote d'Ivoire","ICO","CIV",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,198,2010,87,"Cote d'Ivoire","ICO","CIV",89,"Indonesia","INS","IDN","0",5,"0","0","0","0","0","-","0"
1,"8BggR2",1,199,2011,87,"Cote d'Ivoire","ICO","CIV",89,"Indonesia","INS","IDN","0",8,"0","0","0","0","0","-","0"
